,ratio,LAngle,RAngle
0,0.28571428571428553,0.0,5.440332031005511
1,0.1025641025641026,6.340191745909912,0.0
2,0.3809523809523815,-5.856013585428959,-18.434948822922035
3,0.7619047619047622,-11.592175410291073,-29.054604099077146
4,0.7619047619047622,-11.592175410291073,-29.054604099077146
5,0.7619047619047622,-11.592175410291073,-29.054604099077146
6,0.7619047619047622,-11.592175410291073,-31.218402764346408
7,0.7179487179487181,-12.528807709151511,-31.218402764346408
8,0.5714285714285716,-5.856013585428959,-25.86635679409455
9,0.6666666666666657,-6.911227119024679,-28.072486935852936
10,0.5555555555555547,-6.340191745909858,-21.80140948635177
11,0.4761904761904752,-17.102728969052333,-23.962488974578118
12,0.5128205128205126,-23.962488974578207,-23.962488974578207
13,0.5128205128205133,0.0,-18.434948822922042
14,0.555555555555556,-23.96248897457816,-13.626994859891477
15,0.5128205128205126,-23.962488974578207,-18.434948822922035
16,0.3076923076923086,-12.528807709151511,-12.528807709151511
17,0.3333333333333333,-12.528807709151511,0.0
18,0.3076923076923075,-6.340191745909915,-6.911227119024683
19,0.4102564102564101,6.34019174590989,-12.528807709151522
20,0.33333333333333365,0.0,-14.931417178137494
21,0.7719298245614034,0.0,-14.931417178137554
22,0.4000000000000004,-7.594643368591453,-14.931417178137568
23,0.421052631578947,-11.592175410291077,-11.592175410291077
24,0.41025641025641074,-6.34019174590991,-18.434948822922035
25,0.30769230769230776,-12.528807709151511,-6.911227119024679
26,0.30769230769230776,-12.528807709151511,6.34019174590991
27,0.3076923076923073,-12.528807709151486,6.34019174590991
28,0.3076923076923073,-6.34019174590991,13.626994859891509
29,0.22222222222222246,0.0,6.911227119024679
30,0.38095238095238093,10.78429786756261,0.0
31,0.38095238095238126,11.592175410291093,0.0
32,0.5128205128205133,11.592175410291093,0.0
33,0.615384615384616,17.1027289690524,0.0
34,0.7179487179487183,22.30620505490765,0.0
35,0.19047619047619024,-5.440332031005511,-11.59217541029105
36,0.6666666666666665,23.962488974578182,0.0
37,0.6666666666666665,23.962488974578182,0.0
38,0.5128205128205131,17.102728969052368,-6.340191745909926
39,0.5128205128205131,11.592175410291082,-12.528807709151492
40,0.5128205128205129,5.856013585428963,-5.856013585428963
41,0.5128205128205129,11.592175410291082,-6.340191745909912
42,0.5128205128205129,11.592175410291082,-5.856013585428963
43,0.5555555555555554,12.528807709151517,-6.340191745909912
44,0.5128205128205129,12.528807709151517,-11.592175410291082
45,0.5555555555555558,12.528807709151517,-6.340191745909912
46,0.20512820512820476,-5.856013585428959,-12.528807709151486
47,0.5555555555555558,12.528807709151517,-12.528807709151517
48,0.5555555555555558,6.340191745909912,-12.528807709151517
49,0.5555555555555558,6.340191745909912,-12.528807709151517
50,0.6060606060606062,6.911227119024683,-13.626994859891543
51,0.6060606060606062,7.59464336859145,-14.931417178137561
52,0.484848484848485,0.0,-14.931417178137561
53,0.5333333333333337,0.0,-16.504361381755036
54,0.5333333333333337,7.59464336859145,-14.931417178137561
55,0.484848484848485,0.0,-13.626994859891543
56,0.2857142857142862,-5.856013585428935,-12.528807709151536
57,0.4444444444444444,0.0,-14.931417178137561
58,0.4444444444444444,6.34019174590991,-12.528807709151511
59,0.4444444444444444,6.34019174590991,-12.528807709151511
60,0.41025641025641035,5.856013585428959,-12.528807709151511
61,0.19047619047619094,-5.856013585428935,-11.592175410291096
62,0.3076923076923073,-6.340191745909961,-12.528807709151511
63,0.20512820512820518,-11.592175410291073,-11.592175410291073
64,0.3333333333333335,-12.528807709151467,-6.340191745909861
65,0.2051282051282052,6.911227119024683,-6.340191745909912
66,0.3333333333333326,-18.43494882292197,-6.340191745909861
67,0.3333333333333326,-12.528807709151517,0.0
68,0.5128205128205126,0.0,17.102728969052375
69,0.41025641025641074,0.0,-18.434948822922042
70,0.3076923076923078,-12.528807709151517,0.0
71,0.3076923076923078,-12.528807709151517,0.0
72,0.3076923076923078,-12.528807709151517,0.0
73,0.2051282051282052,-6.340191745909912,0.0
74,0.2051282051282052,-6.340191745909912,-6.340191745909912
75,0.3076923076923074,0.0,-13.626994859891516
76,0.11111111111111113,6.3401917459099115,6.3401917459099115
77,0.333333333333333,0.0,-12.52880770915149
78,0.22222222222222182,-6.3401917459099115,0.0
79,0.33333333333333365,-18.434948822922028,0.0
80,0.30769230769230804,-12.528807709151527,0.0
81,0.30769230769230815,-6.34019174590991,-19.98310652190001
82,0.2222222222222225,-6.3401917459099115,0.0
83,0.12121212121212127,0.0,0.0
84,0.11111111111111091,0.0,-6.911227119024671
85,0.205128205128205,5.856013585428948,-6.340191745909913
86,0.22222222222222215,6.340191745909901,-6.340191745909913
87,0.4444444444444441,6.911227119024657,-12.528807709151513
88,0.3333333333333333,0.0,-12.52880770915152
89,0.44444444444444453,6.340191745909913,-6.340191745909913
90,0.44444444444444453,13.626994859891534,-6.340191745909913
91,0.33333333333333354,6.340191745909913,-6.340191745909913
92,0.3636363636363638,6.911227119024685,-6.911227119024685
93,0.2857142857142854,0.0,-18.43494882292199
94,0.4444444444444446,8.426969021480677,-8.426969021480677
95,0.5000000000000003,10.784297867562612,-10.784297867562612
96,0.5714285714285716,10.784297867562604,-10.784297867562604
97,0.5925925925925924,8.426969021480677,-8.426969021480677
98,0.22222222222222227,6.3401917459099115,0.0
99,0.48484848484848486,13.626994859891546,0.0
100,0.48484848484848486,13.626994859891546,0.0
101,0.44444444444444453,13.626994859891546,0.0
102,0.44444444444444475,12.52880770915152,-6.340191745909913
103,0.33333333333333354,6.340191745909913,-12.52880770915152
104,0.44444444444444453,12.528807709151508,-6.340191745909913
105,0.30769230769230776,5.856013585429006,-11.592175410291027
106,0.44444444444444453,6.340191745909901,-12.52880770915152
107,0.44444444444444453,6.340191745909901,-12.52880770915152
108,0.3333333333333333,6.340191745909901,-6.340191745909913
109,0.11111111111111113,0.0,6.3401917459099115
110,0.3333333333333333,0.0,-12.528807709151508
111,0.41025641025641024,0.0,-18.43494882292201
112,0.44444444444444453,0.0,-18.43494882292201
113,0.48484848484848486,6.911227119024671,-13.626994859891546
114,0.3333333333333333,6.911227119024671,-13.626994859891546
115,0.3636363636363636,6.911227119024671,-13.626994859891546
116,0.22222222222222238,6.911227119024685,-6.911227119024685
117,0.30769230769230693,-6.34019174590991,-12.528807709151511
118,0.22222222222222238,12.52880770915152,0.0
119,0.22222222222222238,6.340191745909913,-6.340191745909913
120,0.2051282051282052,-5.85601358542896,0.0
121,0.22222222222222238,6.340191745909913,-6.340191745909913
122,0.22222222222222238,-6.340191745909913,0.0
123,0.22222222222222215,-6.340191745909901,6.340191745909913
124,0.3333333333333334,-6.34019174590992,12.528807709151508
125,0.44444444444444453,-6.9112271190246775,19.983106521899984
126,0.44444444444444453,0.0,19.983106521899977
127,0.3333333333333334,-6.340191745909913,13.62699485989154
128,0.3076923076923078,0.0,13.626994859891546
129,0.30769230769230776,-12.528807709151511,0.0
130,0.3333333333333334,0.0,6.340191745909913
131,0.2051282051282052,0.0,0.0
132,0.3333333333333334,6.340191745909911,6.340191745909911
133,0.22222222222222227,0.0,0.0
134,0.20512820512820515,0.0,-6.911227119024681
135,0.22222222222222224,0.0,0.0
136,0.22222222222222224,0.0,0.0
137,0.11111111111111113,6.911227119024683,6.911227119024683
138,0.11111111111111113,0.0,-6.340191745909911
139,0.22222222222222227,6.340191745909911,0.0
140,0.22222222222222227,6.340191745909911,0.0
141,0.30769230769230776,-17.102728969052375,-11.592175410291073
142,0.1025641025641026,0.0,0.0
143,0.22222222222222227,6.340191745909911,6.340191745909911
144,0.33333333333333337,12.528807709151511,6.340191745909911
145,0.4444444444444445,12.528807709151511,6.340191745909911
146,0.4444444444444445,12.528807709151511,0.0
147,0.4444444444444445,12.528807709151511,6.340191745909911
148,0.4444444444444445,12.528807709151511,0.0
149,0.4444444444444445,12.528807709151511,0.0
150,0.33333333333333337,6.340191745909909,-6.340191745909911
151,0.33333333333333337,6.340191745909909,0.0
152,0.4444444444444445,12.528807709151511,0.0
153,0.19047619047618977,5.440332031005465,-5.856013585428959
154,0.30769230769230776,-17.102728969052375,0.0
155,0.4444444444444445,12.528807709151511,0.0
156,0.4444444444444445,13.62699485989154,0.0
157,0.4444444444444445,13.62699485989154,0.0
158,0.4444444444444445,13.62699485989154,0.0
159,0.6060606060606061,19.983106521899984,0.0
160,0.5555555555555557,18.434948822922017,0.0
161,0.4444444444444446,12.528807709151513,0.0
162,0.4444444444444446,12.528807709151513,0.0
163,0.4444444444444446,18.434948822922017,0.0
164,0.333333333333333,0.0,-12.528807709151513
165,0.2857142857142858,10.784297867562604,-5.440332031005509
166,0.5555555555555557,18.434948822922017,0.0
167,0.20512820512820518,-11.592175410291073,0.0
168,0.5555555555555557,18.434948822922017,0.0
169,0.5128205128205128,23.962488974578193,5.856013585428959
170,0.5128205128205128,18.434948822922017,0.0
171,0.5128205128205129,23.962488974578193,0.0
172,0.5128205128205128,25.86635679409452,0.0
173,0.44444444444444475,18.434948822922024,0.0
174,0.33333333333333354,12.52880770915152,6.340191745909907
175,0.3076923076923076,5.856013585428966,11.59217541029107
176,0.3809523809523807,5.856013585429006,-10.784297867562561
177,0.22222222222222227,0.0,6.340191745909901
178,0.3333333333333333,0.0,6.3401917459099115
179,0.20512820512820518,-11.592175410291073,0.0
180,0.3333333333333332,6.3401917459099115,12.528807709151513
181,0.3076923076923078,12.528807709151513,5.85601358542896
182,0.41025641025641024,18.434948822922003,0.0
183,0.41025641025641024,18.434948822922003,0.0
184,0.3076923076923076,13.62699485989153,0.0
185,0.3076923076923078,12.528807709151529,0.0
186,0.20512820512820543,12.528807709151527,0.0
187,0.3809523809523807,5.4403320310055525,-10.784297867562561
188,0.22222222222222188,6.911227119024655,0.0
189,0.22222222222222182,6.911227119024683,6.911227119024683
190,0.22222222222222232,-6.340191745909912,6.340191745909912
191,0.24242424242424154,0.0,0.0
192,0.30769230769230776,-11.592175410291073,0.0
193,0.11111111111111116,-6.340191745909912,-6.340191745909912
194,0.22222222222222232,-6.340191745909912,6.340191745909912
195,0.20512820512820518,-6.340191745909912,5.856013585428959
196,0.11111111111111116,6.911227119024683,6.340191745909912
197,0.30769230769230693,12.528807709151467,0.0
198,0.476190476190476,0.0,-17.102728969052375
199,0.3333333333333335,18.43494882292202,0.0
200,0.30769230769230776,11.592175410291073,-5.856013585428959
201,0.4102564102564099,11.592175410291096,-11.592175410291027
202,0.38095238095238065,5.440332031005486,-10.784297867562604
203,0.4761904761904759,5.440332031005486,-5.8560135854290065
204,0.20512820512820518,-5.856013585428959,-5.856013585428959
205,0.41025641025641074,0.0,-11.592175410291096
206,0.38095238095238143,0.0,-11.592175410291096
207,0.3076923076923073,-5.856013585428959,-11.59217541029105
208,0.2051282051282052,-6.340191745909912,-6.340191745909912
209,0.4444444444444441,6.340191745909885,-12.528807709151513
210,0.3076923076923078,-11.592175410291077,-5.85601358542896
211,0.3076923076923078,-11.592175410291077,-5.85601358542896
212,0.3076923076923078,-6.340191745909912,-12.528807709151517
213,0.20512820512820518,-6.34019174590991,-12.528807709151511
214,0.48484848484848597,0.0,-14.931417178137561
215,0.4848484848484857,-7.59464336859145,-18.434948822922024
216,0.20512820512820476,0.0,-5.856013585428935
217,0.952380952380952,-38.65980825409019,-38.65980825409019
218,1.1111111111111112,-46.847610265994646,-46.847610265994646
219,1.1111111111111112,-46.847610265994646,-46.847610265994646
220,0.4102564102564099,5.856013585428935,-11.592175410291073
221,0.952380952380952,-46.847610265994646,-46.847610265994646
222,1.1428571428571441,-37.303948277983416,-53.13010235415597
223,1.1428571428571441,-43.60281897270366,-57.99461679191654
224,1.333333333333333,-43.60281897270366,-57.99461679191654
225,1.333333333333333,-63.43494882292203,-63.43494882292203
226,1.5238095238095237,-57.9946167919165,-66.8014094863518
227,1.7777777777777768,-61.82140989004083,-69.44395478041652
228,0.3076923076923073,0.0,-12.528807709151492
229,1.9999999999999991,-61.82140989004083,-69.44395478041652
230,1.9999999999999991,-66.80140948635183,-74.29136217098427
231,0.3809523809523807,5.440332031005487,-10.784297867562604
232,1.9999999999999991,-69.44395478041655,-75.96375653207353
233,2.666666666666667,-69.44395478041655,-75.96375653207353
234,2.2222222222222214,-69.44395478041655,-75.96375653207353
235,2.2222222222222214,-69.44395478041655,-75.96375653207353
236,2.2222222222222214,-69.44395478041655,-75.96375653207353
237,2.933333333333334,-69.44395478041655,-75.96375653207353
238,2.4444444444444438,-67.38013505195958,-77.31961650818019
239,2.4444444444444438,-67.38013505195958,-77.31961650818019
240,0.20512820512820476,0.0,-6.340191745909912
241,2.4444444444444438,-71.56505117707798,-81.46923439005187
242,0.476190476190476,0.0,-15.945395900922842
243,2.933333333333334,-71.56505117707798,-81.46923439005187
244,2.933333333333334,-71.56505117707798,-77.31961650818019
245,2.4444444444444438,-71.56505117707798,-81.46923439005187
246,2.4444444444444438,-71.56505117707798,-81.46923439005187
247,2.933333333333334,-71.56505117707798,-81.46923439005187
248,2.933333333333334,-71.56505117707798,-77.31961650818019
249,2.933333333333334,-71.56505117707798,-81.46923439005187
250,2.933333333333334,-71.56505117707798,-81.46923439005187
251,2.4444444444444438,-71.56505117707798,-81.46923439005187
252,0.20512820512820543,0.0,-6.340191745909926
253,0.476190476190476,0.0,-15.945395900922842
254,2.933333333333334,-71.56505117707798,-77.31961650818019
255,2.933333333333334,-71.56505117707798,-77.31961650818019
256,2.933333333333334,-71.56505117707798,-81.46923439005187
257,2.933333333333334,-71.56505117707798,-81.46923439005187
258,2.933333333333334,-71.56505117707798,-81.46923439005187
259,3.6666666666666705,-75.96375653207353,-81.46923439005187
260,2.2222222222222214,-69.44395478041652,-80.53767779197437
261,2.666666666666667,-74.29136217098427,-80.53767779197437
262,2.666666666666667,-74.29136217098427,-80.53767779197437
263,2.4000000000000004,-74.29136217098427,-79.3803447238449
264,0.476190476190476,0.0,-17.102728969052354
265,0.10256410256410281,-5.856013585428972,-5.856013585428972
266,1.9999999999999991,-74.29136217098427,-79.3803447238449
267,1.7777777777777768,-74.29136217098427,-79.3803447238449
268,1.7777777777777768,-63.43494882292203,-72.18111108547723
269,1.333333333333333,-59.0362434679265,-59.0362434679265
270,1.3333333333333335,-63.43494882292203,-65.77225468204587
271,1.1428571428571441,-53.13010235415597,-46.84761026599459
272,1.1428571428571426,-57.9946167919165,-53.13010235415597
273,0.3333333333333331,-12.528807709151495,0.0
274,0.2222222222222225,0.0,6.3401917459099115
275,0.3333333333333331,-12.528807709151495,0.0
276,0.20512820512820543,-5.85601358542896,-5.85601358542896
277,0.3333333333333331,-13.62699485989152,0.0
278,0.24242424242424204,-13.62699485989152,-6.911227119024685
279,0.24242424242424204,-6.911227119024657,-6.911227119024657
280,0.40000000000000063,-7.5946433685914165,-14.931417178137586
281,0.4848484848484846,-6.911227119024657,-21.80140948635179
282,0.5333333333333329,0.0,-14.931417178137558
283,0.4848484848484845,0.0,-13.626994859891543
284,0.4848484848484845,0.0,-13.626994859891543
285,0.5714285714285713,5.440332031005509,-17.102728969052354
286,0.5333333333333329,0.0,-14.931417178137558
287,0.592592592592592,8.42696902148064,-16.504361381755018
288,0.3076923076923078,-11.592175410291063,0.0
289,0.5000000000000007,0.0,-9.462322208025693
290,0.3809523809523819,10.784297867562561,-10.78429786756269
291,0.3809523809523819,10.784297867562561,-10.78429786756269
292,0.5000000000000007,9.462322208025581,-9.462322208025693
293,0.5000000000000007,9.462322208025581,-9.462322208025693
294,0.3809523809523816,10.784297867562554,0.0
295,0.7619047619047609,20.8544580395783,-10.784297867562682
296,0.4761904761904768,0.0,-11.592175410291096
297,0.49999999999999933,9.462322208025581,-9.462322208025693
298,0.5000000000000007,10.784297867562561,-10.78429786756269
299,0.33333333333333404,0.0,-10.78429786756269
300,0.4102564102564104,-17.102728969052368,-6.3401917459099115
301,0.5000000000000007,0.0,-9.462322208025693
302,0.5000000000000007,9.462322208025581,-9.462322208025693
303,0.666666666666666,9.462322208025581,-20.85445803957834
304,0.666666666666666,9.462322208025581,-20.85445803957834
305,0.666666666666666,9.462322208025581,-20.85445803957834
306,0.4761904761904768,0.0,-11.592175410291096
307,0.666666666666666,9.462322208025581,-20.85445803957834
308,0.666666666666666,9.462322208025581,-20.85445803957834
309,0.666666666666666,9.462322208025581,-20.85445803957834
310,0.24242424242424254,0.0,-6.911227119024629
311,0.4444444444444443,-18.434948822922003,0.0
312,0.666666666666666,0.0,-29.744881296942182
313,0.666666666666666,0.0,-29.744881296942182
314,0.666666666666666,0.0,-29.744881296942182
315,0.4761904761904759,0.0,-11.592175410291096
316,0.5000000000000007,0.0,-20.85445803957838
317,0.5000000000000007,9.462322208025581,-10.784297867562682
318,0.5714285714285724,10.784297867562561,-10.78429786756269
319,0.4444444444444452,8.426969021480641,-9.462322208025693
320,0.592592592592592,8.42696902148064,-8.42696902148074
321,0.40000000000000074,7.594643368591418,-7.594643368591511
322,0.4444444444444443,-18.434948822922003,0.0
323,0.5333333333333331,7.594643368591418,-14.931417178137561
324,0.5333333333333331,7.594643368591418,-14.931417178137561
325,0.3999999999999997,7.594643368591418,-14.931417178137561
326,0.41025641025641,11.592175410291052,-11.592175410291077
327,0.3999999999999997,7.594643368591418,-7.594643368591511
328,0.3999999999999997,14.93141717813759,-7.594643368591388
329,0.36363636363636326,14.93141717813759,-6.911227119024627
330,0.36363636363636326,0.0,-13.626994859891543
331,0.36363636363636326,0.0,-13.626994859891543
332,0.5333333333333329,0.0,-14.931417178137558
333,0.5333333333333329,0.0,-21.80140948635179
334,0.3333333333333332,-12.528807709151513,6.340191745909898
335,0.4848484848484856,0.0,-14.931417178137586
336,0.3636363636363643,-6.911227119024657,-13.626994859891573
337,0.4761904761904759,0.0,-11.592175410291096
338,0.24242424242424204,-6.911227119024685,-13.62699485989152
339,0.12121212121212127,-6.911227119024685,-6.911227119024685
340,0.13333333333333336,-7.594643368591447,0.0
341,0.2666666666666667,-7.594643368591447,0.0
342,0.8888888888888885,8.426969021480641,8.426969021480641
343,0.5,-9.462322208025617,-9.462322208025617
344,0.7619047619047637,-10.784297867562604,-10.784297867562604
345,0.8888888888888915,-12.528807709151522,-12.528807709151522
