,ratio,LAngle,RAngle
346,0.3333333333333334,-12.528807709151513,6.3401917459099115
347,1.0666666666666693,-28.072486935852968,-28.072486935852968
348,0.4761904761904759,0.0,-11.592175410291098
349,1.111111111111113,-38.65980825409011,-14.931417178137561
350,1.111111111111113,-38.65980825409011,-28.072486935852968
351,1.111111111111113,-46.84761026599467,-46.84761026599467
352,0.9523809523809542,-33.690067525979885,-46.84761026599467
353,0.9523809523809542,-53.130102354156016,-53.130102354156016
354,1.3333333333333353,-46.847610265994646,-53.130102354156016
355,1.1428571428571426,-29.744881296942268,-53.130102354156016
356,0.8333333333333333,-18.43494882292206,-46.847610265994646
357,0.9523809523809535,-29.744881296942268,-53.130102354156016
358,0.3076923076923078,-6.3401917459099115,12.528807709151513
359,0.5128205128205127,0.0,-11.592175410291098
360,0.761904761904763,-29.744881296942268,-46.847610265994646
361,0.9523809523809535,-29.744881296942268,-53.130102354156016
362,0.9523809523809535,-29.744881296942268,-53.130102354156016
363,0.9523809523809535,-29.744881296942268,-53.130102354156016
364,0.9523809523809535,-29.744881296942268,-53.130102354156016
365,0.8333333333333346,-29.744881296942268,-53.130102354156016
366,0.9523809523809535,-29.744881296942268,-53.130102354156016
367,0.9523809523809535,-29.744881296942268,-53.130102354156016
368,1.1428571428571426,-29.744881296942268,-53.130102354156016
369,0.761904761904763,-29.744881296942268,-46.847610265994646
370,0.5555555555555552,0.0,-12.52880770915154
371,0.2051282051282052,-6.3401917459099115,6.911227119024685
372,0.9523809523809535,-29.744881296942268,-53.130102354156016
373,0.9523809523809535,-20.854458039578432,-46.84761026599467
374,1.111111111111113,-46.84761026599467,-28.072486935853068
375,1.0666666666666693,-28.072486935852968,-14.931417178137561
376,0.8888888888888915,-12.528807709151522,-12.528807709151522
377,0.5925925925925921,-9.462322208025624,-20.854458039578315
378,0.26666666666666683,-7.59464336859145,-7.59464336859145
379,0.22222222222222193,-6.340191745909913,-12.528807709151495
380,0.12121212121212127,-6.911227119024685,0.0
381,0.22222222222222182,0.0,6.340191745909885
382,0.6060606060606059,0.0,-13.626994859891573
383,0.11111111111111119,-6.340191745909913,-6.340191745909913
384,0.2051282051282052,-6.3401917459099115,0.0
385,0.24242424242424204,-13.62699485989152,-6.911227119024685
386,0.33333333333333404,-18.434948822922046,-12.528807709151495
387,0.22222222222222282,-12.528807709151543,-6.340191745909888
388,0.22222222222222282,-6.340191745909966,0.0
389,0.22222222222222227,-12.528807709151513,-6.9112271190247405
390,0.3333333333333334,-6.34019174590986,-12.528807709151465
391,0.3636363636363628,-6.911227119024685,-13.626994859891546
392,0.3333333333333334,-12.528807709151513,0.0
393,0.5128205128205127,0.0,-12.528807709151543
394,0.22222222222222227,-12.528807709151513,-6.911227119024685
395,0.22222222222222182,-12.52880770915149,0.0
396,0.205128205128205,0.0,0.0
397,0.33333333333333365,-12.528807709151527,6.911227119024685
398,0.33333333333333354,-13.626994859891534,0.0
399,0.22222222222222215,-6.911227119024671,-6.911227119024671
400,0.22222222222222238,-6.340191745909913,-12.52880770915152
401,0.22222222222222238,0.0,-6.340191745909913
402,0.22222222222222238,0.0,-6.340191745909913
403,0.22222222222222215,-6.340191745909901,0.0
404,0.4444444444444452,6.911227119024685,-12.528807709151543
405,0.20512820512820515,-6.34019174590992,6.340191745909901
406,0.22222222222222232,-6.9112271190246775,6.911227119024692
407,0.3076923076923079,0.0,13.626994859891546
408,0.205128205128205,-5.856013585428948,0.0
409,0.11111111111111119,0.0,6.911227119024685
410,0.22222222222222238,0.0,0.0
411,0.22222222222222232,6.340191745909913,-6.911227119024681
412,0.22222222222222227,6.340191745909911,-6.911227119024681
413,0.24242424242424243,6.911227119024681,-6.911227119024681
414,0.3636363636363637,13.62699485989154,0.0
415,0.4444444444444452,6.911227119024685,-12.528807709151543
416,0.4444444444444445,13.62699485989154,0.0
417,0.5555555555555556,19.983106521899984,0.0
418,0.5555555555555556,19.983106521899984,0.0
419,0.44444444444444453,19.983106521899984,0.0
420,0.20512820512820512,0.0,0.0
421,0.5555555555555557,19.983106521899987,0.0
422,0.44444444444444453,13.626994859891546,-6.911227119024681
423,0.3333333333333334,13.626994859891546,0.0
424,0.4444444444444445,13.62699485989154,0.0
425,0.30769230769230776,6.911227119024685,6.340191745909913
426,0.4444444444444452,0.0,-6.911227119024657
427,0.30769230769230776,0.0,6.340191745909907
428,0.24242424242424243,6.9112271190246775,6.9112271190246775
429,0.33333333333333354,6.340191745909907,12.52880770915152
430,0.22222222222222238,0.0,6.34019174590992
431,0.3333333333333333,0.0,6.34019174590992
432,0.3636363636363633,0.0,-6.911227119024629
433,0.2051282051282052,0.0,-11.592175410291077
434,0.44444444444444464,18.43494882292201,6.340191745909901
435,0.5555555555555558,18.434948822922024,0.0
436,0.41025641025641024,18.434948822922024,0.0
437,0.4848484848484856,6.911227119024685,-6.911227119024657
438,0.5555555555555557,18.434948822922024,-6.340191745909913
439,0.44444444444444475,12.52880770915152,-6.340191745909913
440,0.6060606060606061,7.594643368591447,-7.5946433685914325
441,0.484848484848485,6.911227119024685,-6.911227119024671
442,0.6060606060606061,6.911227119024685,-13.62699485989154
443,0.44444444444444453,12.528807709151508,-6.34019174590992
444,0.5555555555555557,18.434948822922017,-6.340191745909907
445,0.2051282051282052,0.0,-6.340191745909907
446,0.5555555555555555,18.434948822922003,-6.3401917459099115
447,0.5555555555555557,19.98310652189999,0.0
448,0.5128205128205127,6.340191745909912,-12.528807709151542
449,0.44444444444444436,21.801409486351815,0.0
450,0.3333333333333333,6.3401917459099115,0.0
451,0.24242424242424235,0.0,0.0
452,0.22222222222222224,6.911227119024679,6.340191745909909
453,0.3636363636363636,6.911227119024681,6.911227119024681
454,0.6666666666666671,29.74488129694223,8.42696902148068
455,0.7407407407407404,37.30394827798343,0.0
456,0.7999999999999997,39.805571092265225,14.931417178137545
457,0.2051282051282052,0.0,0.0
458,0.5333333333333331,23.962488974578168,7.594643368591445
459,0.36363636363636326,6.911227119024683,-6.911227119024655
460,0.5333333333333331,16.504361381755007,0.0
461,0.24242424242424238,6.911227119024687,6.911227119024687
462,0.833333333333333,26.565051177077983,18.434948822922003
463,0.49999999999999967,20.854458039578347,20.854458039578347
464,0.5925925925925924,26.565051177077997,18.434948822922014
465,0.5925925925925924,18.434948822922003,9.462322208025604
466,0.5925925925925924,16.50436138175501,16.50436138175501
467,0.4000000000000001,0.0,0.0
468,0.3636363636363636,-13.626994859891537,0.0
469,0.2051282051282052,-5.856013585428953,0.0
470,0.33333333333333304,6.340191745909912,-6.911227119024655
471,0.222222222222222,0.0,-6.340191745909897
472,0.33333333333333326,13.626994859891543,0.0
473,0.44444444444444464,19.983106521899984,-6.340191745909912
474,0.4444444444444444,23.962488974578182,0.0
475,0.4444444444444444,19.98310652189997,6.340191745909912
476,0.41025641025641024,5.856013585428948,11.592175410291063
477,0.44444444444444453,0.0,18.434948822922028
478,0.5555555555555552,-6.3401917459099115,18.434948822922003
479,0.4444444444444443,-6.3401917459099115,12.52880770915149
480,0.3076923076923074,-5.856013585428936,6.3401917459099115
481,0.242424242424242,6.911227119024683,-6.911227119024655
482,0.20512820512820515,-12.528807709151513,0.0
483,0.2857142857142855,0.0,6.3401917459099115
484,0.2857142857142855,5.85601358542896,6.3401917459099115
485,0.1025641025641026,5.85601358542896,0.0
486,0.3076923076923073,0.0,0.0
487,0.4848484848484847,0.0,0.0
488,0.5333333333333333,-8.426969021480652,10.784297867562604
489,0.484848484848485,-6.911227119024686,-6.911227119024686
490,0.5333333333333337,-14.931417178137584,-14.931417178137584
491,0.6060606060606063,-28.07248693585296,-28.07248693585296
492,0.22222222222222182,-6.340191745909885,6.3401917459099115
493,0.24242424242424299,6.911227119024655,-6.911227119024739
494,0.6666666666666671,-30.650667957052878,-8.42696902148068
495,0.20512820512820515,-5.85601358542896,5.856013585428955
496,0.7407407407407399,-16.504361381754983,-16.504361381754983
497,0.7407407407407413,0.0,20.854458039578315
498,0.7407407407407404,9.462322208025586,20.854458039578315
499,0.606060606060606,8.426969021480641,28.072486935852947
500,0.444444444444444,0.0,12.528807709151486
501,0.4444444444444444,0.0,12.528807709151492
502,0.3076923076923076,-6.340191745909926,12.528807709151492
503,0.30769230769230804,-6.3401917459099115,6.340191745909924
504,0.24242424242424299,6.911227119024655,-6.911227119024739
505,0.20512820512820543,0.0,0.0
506,0.3076923076923078,0.0,0.0
507,0.20512820512820515,-5.85601358542896,5.856013585428955
508,0.3076923076923076,6.340191745909898,6.340191745909898
509,0.41025641025641024,0.0,0.0
510,0.41025641025641024,6.911227119024671,-6.3401917459099115
511,0.41025641025641024,12.5288077091515,6.3401917459099115
512,0.44444444444444453,-6.340191745909913,12.528807709151508
513,0.44444444444444475,-6.340191745909913,12.52880770915152
514,0.5128205128205128,0.0,18.434948822922024
515,0.24242424242424299,6.911227119024655,-6.911227119024739
516,0.44444444444444453,0.0,12.52880770915152
517,0.33333333333333354,0.0,12.52880770915152
518,0.22222222222222238,0.0,12.52880770915152
519,0.30769230769230776,-5.85601358542896,12.528807709151511
520,0.3333333333333334,6.3401917459099115,6.3401917459099115
521,0.4848484848484851,13.626994859891546,0.0
522,0.5555555555555555,18.434948822922003,0.0
523,0.4444444444444443,12.5288077091515,-6.3401917459099115
524,0.4444444444444443,12.5288077091515,-6.3401917459099115
525,0.4444444444444443,6.340191745909898,-12.528807709151513
526,0.24242424242424299,7.594643368591418,-6.911227119024739
527,0.3333333333333332,6.3401917459099115,-12.5288077091515
528,0.44444444444444453,6.3401917459099115,-6.340191745909898
529,0.44444444444444453,6.3401917459099115,-6.340191745909898
530,0.44444444444444453,6.3401917459099115,-6.340191745909898
531,0.20512820512820526,0.0,13.626994859891546
532,0.44444444444444453,6.3401917459099115,-6.340191745909898
533,0.44444444444444453,6.3401917459099115,-6.340191745909898
534,0.44444444444444453,6.3401917459099115,-6.340191745909898
535,0.44444444444444453,6.3401917459099115,-6.340191745909898
536,0.24242424242424299,6.911227119024655,-6.911227119024739
537,0.2051282051282052,-6.340191745909911,6.911227119024685
538,0.44444444444444453,6.3401917459099115,-12.5288077091515
539,0.3636363636363635,6.911227119024683,-13.62699485989153
540,0.33333333333333326,6.340191745909912,-12.528807709151504
541,0.41025641025641024,11.592175410291063,-5.85601358542896
542,0.3636363636363642,6.911227119024655,-7.594643368591511
543,0.3636363636363633,0.0,-6.911227119024629
544,0.2051282051282052,0.0,13.626994859891543
545,0.20512820512820515,0.0,6.911227119024681
546,0.20512820512820515,0.0,0.0
547,0.10256410256410257,0.0,-5.856013585428958
548,0.20512820512820518,5.856013585428958,6.340191745909909
549,0.33333333333333337,6.340191745909909,0.0
550,0.3636363636363637,6.911227119024681,-6.911227119024683
551,0.4848484848484849,13.626994859891541,0.0
552,0.6060606060606061,19.983106521899984,0.0
553,0.3636363636363642,6.911227119024655,-6.911227119024739
554,0.6060606060606061,19.983106521899984,0.0
555,0.3333333333333331,-6.340191745909966,-12.52880770915152
556,0.6060606060606061,19.983106521899984,0.0
557,0.5555555555555556,19.983106521899984,0.0
558,0.5555555555555556,19.983106521899984,0.0
559,0.5555555555555556,19.983106521899984,0.0
560,0.5555555555555556,19.983106521899984,6.911227119024683
561,0.4848484848484849,13.62699485989154,0.0
562,0.5555555555555556,19.983106521899984,0.0
563,0.5128205128205133,11.592175410291073,-12.528807709151542
564,0.44444444444444464,12.528807709151517,0.0
565,0.44444444444444464,12.52880770915152,0.0
566,0.4848484848484846,-6.9112271190247405,-13.626994859891546
567,0.44444444444444464,12.52880770915152,6.340191745909913
568,0.4444444444444446,12.52880770915152,12.52880770915152
569,0.4444444444444446,6.340191745909913,12.528807709151513
570,0.3333333333333334,6.340191745909913,12.528807709151513
571,0.3076923076923078,0.0,5.856013585428953
572,0.3076923076923078,5.856013585428953,11.592175410291077
573,0.3076923076923076,5.856013585428966,5.856013585428966
574,0.44444444444444503,8.42696902148064,-8.42696902148074
575,0.41025641025641024,18.43494882292201,6.340191745909918
576,0.5128205128205128,23.962488974578186,12.528807709151508
577,0.4102564102564103,18.434948822922003,6.340191745909898
578,0.4444444444444441,0.0,-13.626994859891546
579,0.5128205128205129,23.96248897457818,5.856013585428948
580,0.5555555555555556,23.96248897457818,6.340191745909898
581,0.5128205128205128,23.96248897457819,5.85601358542896
582,0.4102564102564104,18.434948822922014,0.0
583,0.41025641025641024,18.434948822922003,0.0
584,0.2857142857142857,12.5288077091515,0.0
585,0.5000000000000007,9.462322208025581,-9.462322208025693
586,0.3333333333333332,12.5288077091515,6.340191745909898
587,0.22222222222222204,6.3401917459099115,6.3401917459099115
588,0.20512820512820543,6.3401917459099115,11.592175410291087
589,0.30769230769230804,0.0,11.592175410291087
590,0.5128205128205133,6.340191745909919,-6.340191745909919
591,0.5128205128205133,5.856013585428963,-5.856013585428963
592,0.5128205128205133,5.856013585428963,-5.856013585428963
593,0.5128205128205133,5.856013585428963,-5.856013585428963
594,0.5128205128205133,0.0,-11.592175410291082
595,0.22222222222222227,6.3401917459099115,6.3401917459099115
596,0.5000000000000007,9.462322208025581,-9.462322208025693
597,0.4102564102564107,0.0,-11.592175410291082
598,0.5128205128205126,6.340191745909919,-12.528807709151527
599,0.5128205128205126,0.0,-18.434948822922035
600,0.6153846153846152,0.0,-25.866356794094536
601,0.6153846153846152,0.0,-19.983106521899995
602,0.5128205128205133,0.0,-19.983106521899995
603,0.615384615384616,6.340191745909919,-19.983106521899995
604,0.5128205128205133,6.340191745909919,-19.983106521899995
605,0.5128205128205133,12.528807709151527,-13.62699485989155
606,0.41025641025641024,12.528807709151527,-12.528807709151502
607,0.5000000000000007,9.462322208025581,-9.462322208025693
608,0.41025641025641024,11.592175410291082,-5.856013585428939
609,0.3809523809523809,5.856013585428963,-5.856013585428939
610,0.3809523809523809,5.856013585428963,-5.856013585428939
611,0.4761904761904764,5.856013585428963,-5.856013585428939
612,0.41025641025641024,5.856013585428963,-5.856013585428939
613,0.41025641025641024,5.856013585428963,-11.59217541029106
614,0.38095238095238054,5.856013585428959,-12.528807709151502
615,0.5128205128205131,6.340191745909919,-19.98310652189998
616,0.41025641025641046,6.340191745909892,-13.626994859891564
617,0.5128205128205131,6.340191745909892,-18.434948822922046
618,0.5000000000000007,9.462322208025581,-10.784297867562682
619,0.4102564102564107,12.528807709151542,-12.528807709151515
620,0.5128205128205133,18.434948822922046,-6.340191745909905
621,0.5714285714285714,17.102728969052375,-6.340191745909919
622,0.5128205128205131,17.10272896905238,0.0
623,0.5128205128205131,17.10272896905238,5.856013585428963
624,0.5128205128205131,17.10272896905238,5.856013585428963
625,0.41025641025641046,11.592175410291071,0.0
626,0.41025641025641046,11.592175410291071,-5.856013585428963
627,0.38095238095238076,11.592175410291063,-6.340191745909919
628,0.5000000000000007,9.462322208025581,-9.462322208025693
629,0.5128205128205131,12.528807709151515,-12.528807709151527
630,0.5128205128205131,18.434948822922024,-6.340191745909919
631,0.5128205128205131,18.434948822922035,0.0
632,0.5714285714285713,23.962488974578214,0.0
633,0.6153846153846159,22.30620505490765,0.0
634,0.5714285714285713,22.306205054907657,5.440332031005512
635,0.6153846153846159,22.306205054907657,5.856013585428969
636,0.6153846153846159,22.306205054907657,5.856013585428969
637,0.6153846153846159,22.306205054907657,5.856013585428969
638,0.5000000000000007,9.462322208025581,-9.462322208025693
639,0.5714285714285713,20.854458039578343,10.784297867562595
640,0.6153846153846159,22.306205054907657,5.856013585428969
641,0.6153846153846159,22.306205054907657,5.856013585428969
642,0.7179487179487185,22.306205054907657,5.856013585428969
643,0.6666666666666665,20.854458039578343,10.784297867562595
644,0.7179487179487185,22.306205054907657,11.592175410291077
645,0.7179487179487185,27.149681697783187,11.592175410291077
646,0.8205128205128212,29.054604099077146,5.8560135854289515
647,0.7179487179487184,29.054604099077146,0.0
648,0.7777777777777783,23.9624889745782,-6.340191745909919
649,0.5000000000000007,9.462322208025581,-9.462322208025693
650,0.6666666666666676,18.434948822922035,-12.528807709151527
651,0.615384615384616,17.1027289690524,-11.592175410291071
652,0.5128205128205133,11.592175410291093,-11.592175410291071
653,0.5128205128205129,11.592175410291093,-5.856013585428963
654,0.5128205128205129,11.592175410291093,0.0
655,0.5128205128205129,11.592175410291093,0.0
656,0.5128205128205133,11.592175410291093,-5.856013585428963
657,0.5128205128205133,12.528807709151542,-6.340191745909919
658,0.6153846153846156,18.434948822922024,-6.340191745909919
659,0.6666666666666671,23.9624889745782,0.0
660,0.571428571428572,10.784297867562554,-10.784297867562682
661,0.6153846153846153,23.962488974578193,-5.85601358542897
662,0.5128205128205127,17.102728969052354,-6.340191745909919
663,0.5128205128205126,11.592175410291073,-12.528807709151502
664,0.5128205128205129,5.856013585428959,-18.434948822922035
665,0.5555555555555564,6.340191745909919,-12.528807709151527
666,0.47619047619047616,0.0,-12.528807709151527
667,0.47619047619047616,5.856013585428959,-12.528807709151527
668,0.5128205128205133,0.0,-12.528807709151527
669,0.5128205128205133,6.340191745909919,-12.528807709151527
670,0.5555555555555564,12.528807709151527,-6.340191745909919
671,0.6666666666666676,12.528807709151511,-12.528807709151462
672,0.5555555555555564,6.340191745909919,-12.528807709151527
673,0.5555555555555564,12.528807709151527,-12.528807709151527
674,0.5555555555555564,12.528807709151527,-12.528807709151527
675,0.5128205128205121,11.592175410291027,-18.434948822922035
676,0.6153846153846151,5.856013585429006,-23.962488974578168
677,0.6153846153846151,0.0,-23.962488974578214
678,0.6153846153846151,0.0,-23.962488974578193
679,0.5714285714285711,0.0,-18.43494882292201
680,0.5714285714285711,0.0,-17.102728969052354
681,0.5714285714285711,0.0,-18.43494882292201
682,0.4102564102564099,5.856013585428959,-11.59217541029105
683,0.4761904761904758,0.0,-18.43494882292201
684,0.5128205128205129,0.0,-18.43494882292201
685,0.5128205128205129,6.340191745909919,-18.43494882292201
686,0.5128205128205138,12.528807709151527,-12.528807709151552
687,0.6153846153846168,11.592175410291073,-18.43494882292206
